lat,lon,mm_predicted
41.988,-123.720,65.715
41.883,-124.130,43.375
41.833,-123.830,51.503
41.999,-121.700,73.659
41.928,-122.440,88.883
41.858,-123.350,78.092
41.687,-122.600,92.749
41.333,-123.500,61.089
41.479,-122.450,92.046
41.600,-122.930,89.330
41.272,-122.720,89.231
41.302,-122.530,89.101
41.112,-122.700,84.835
41.089,-122.710,84.214
41.083,-122.720,84.159
41.050,-123.670,59.119
40.825,-122.660,73.008
40.733,-123.200,83.973
40.727,-122.790,74.977
40.690,-122.830,75.873
40.679,-122.830,75.682
40.625,-122.910,78.295
40.500,-123.330,83.530
40.906,-123.820,57.390
40.463,-123.520,77.003
40.319,-123.370,81.533
40.218,-123.630,66.833
40.182,-123.780,57.152
40.138,-123.820,53.698
39.833,-123.080,77.892
39.725,-122.850,72.997
39.667,-123.320,65.900
39.408,-122.960,69.250
40.258,-124.250,44.484
39.367,-123.130,64.095
39.351,-123.320,56.171
39.197,-123.190,56.467
38.905,-123.230,45.447
38.727,-122.840,51.470
38.716,-123.000,45.437
38.479,-122.710,46.809
38.250,-122.960,35.398
38.083,-122.950,34.803
38.317,-122.630,43.403
38.233,-122.640,40.491
38.492,-122.530,52.588
38.035,-122.270,40.841
38.019,-122.020,38.970
37.977,-122.180,40.654
37.943,-121.890,38.198
37.934,-122.120,40.872
37.895,-122.170,41.254
37.883,-122.220,41.027
37.880,-121.920,40.946
37.867,-122.220,41.197
37.834,-122.070,42.911
37.788,-122.140,43.493
37.732,-121.930,47.324
37.667,-121.600,50.923
37.255,-121.690,59.856
37.517,-121.880,56.036
37.362,-121.930,56.056
37.358,-122.150,50.730
37.579,-122.410,42.803
37.496,-122.330,45.865
38.085,-122.560,38.352
37.985,-121.940,37.983
37.898,-122.540,36.698
37.884,-122.220,41.017
37.810,-122.470,38.031
37.439,-122.110,51.539
37.208,-122.060,50.405
37.133,-121.970,49.845
37.093,-122.080,47.213
37.063,-121.930,48.285
37.021,-121.930,47.014
37.161,-122.290,47.582
37.011,-121.700,51.710
36.416,-120.670,73.332
36.348,-120.600,75.210
37.036,-121.800,50.043
36.992,-121.800,48.715
36.939,-121.770,48.162
36.627,-121.800,52.132
36.599,-121.750,54.790
36.230,-121.490,81.355
36.083,-120.610,80.744
35.930,-120.870,77.147
35.717,-120.640,68.895
35.629,-120.680,64.435
35.381,-120.190,62.325
35.189,-120.080,61.094
36.388,-121.550,72.857
36.312,-121.570,76.644
36.518,-121.930,55.961
35.096,-119.770,70.356
34.917,-119.920,65.347
34.771,-119.650,73.408
34.751,-120.010,62.142
34.691,-119.660,71.383
35.322,-120.800,52.734
34.460,-119.640,63.878
34.009,-119.650,52.619
32.840,-118.390,61.612
34.185,-118.720,54.638
34.084,-118.700,52.402
34.046,-118.940,47.438
34.510,-119.230,66.348
34.448,-119.230,62.477
34.536,-119.180,68.040
34.583,-119.080,71.350
34.464,-118.750,67.588
34.431,-118.670,67.443
34.404,-118.810,62.942
34.337,-118.520,66.529
34.301,-119.040,54.265
34.268,-119.210,52.532
34.738,-118.400,83.714
34.446,-117.850,77.933
34.294,-118.360,68.674
34.258,-118.410,65.948
34.194,-118.210,67.493
34.139,-117.710,66.469
34.134,-117.740,66.402
34.104,-118.210,64.310
34.333,-118.030,74.455
34.246,-117.840,70.896
34.153,-117.770,67.180
34.121,-117.780,66.107
34.074,-117.870,64.868
34.317,-117.500,72.318
34.209,-117.410,69.366
34.169,-117.500,67.493
33.877,-117.300,62.672
33.740,-116.840,78.997
33.650,-117.410,55.592
33.529,-117.230,56.716
34.234,-117.480,69.693
34.186,-117.180,72.514
34.104,-117.270,68.625
33.947,-117.820,61.236
33.552,-117.570,52.250
33.475,-117.490,50.003
33.393,-116.800,75.131
33.372,-117.360,47.871
33.239,-117.010,58.385
33.109,-116.670,72.879
32.999,-116.840,60.560
32.882,-116.810,58.077
